-DOCSTART- -X- O O
PrimeOS	B-STARTUP
,	O
has	O
raised	O
$	B-FUNDING_AMOUNT
1	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
(	I-FUNDING_AMOUNT
around	I-FUNDING_AMOUNT
Rs	I-FUNDING_AMOUNT
9	I-FUNDING_AMOUNT
crore	I-FUNDING_AMOUNT
)	I-FUNDING_AMOUNT
in	O
a	O
seed	O
funding	O
from	O
Kundan	B-INVESTOR_NAME
Group	I-INVESTOR_NAME
,	O
Brindavan	B-INVESTOR_NAME
Group	I-INVESTOR_NAME
and	O
Infotel	B-INVESTOR_NAME
Business	I-INVESTOR_NAME
Solution	I-INVESTOR_NAME
.	O
Following	O
this	O
,	O
PrimeOS	B-STARTUP
has	O
also	O
given	O
exits	O
at	O
a	O
three	O
-	O
fold	O
valuation	O
to	O
its	O
early	O
backers	O
,	O
Venture	O
Catalysts	O
and	O
a	O
few	O
angel	O
investors	O
,	O
in	O
its	O
latest	O
round	O
.	O
Founded	O
by	O
Chitranshu	B-FOUNDER_NAME
Mahant	I-FOUNDER_NAME
and	O
Aman	B-FOUNDER_NAME
Verma	I-FOUNDER_NAME
in	O
2017	B-FOUNDED_DATE
,	O
PrimeOS	B-STARTUP
is	O
an	O
android	O
-	O
based	O
operating	O
system	O
for	O
laptops	O
specially	O
designed	O
for	O
digital	O
education	O
.	O
“	O
Despite	O
a	O
challenging	O
environment	O
,	O
we	O
have	O
provided	O
3x	O
returns	O
to	O
our	O
early	O
investors	O
.	O
The	O
company	O
has	O
raised	O
around	O
Rs	O
10	O
crore	O
since	O
its	O
inception	O
and	O
got	O
its	O
first	O
round	O
from	O
Venture	O
Catalysts	O
in	O
2018	O
,	O
”	O
said	O
Mahant	O
.	O
Share	O
article	O
on	O
DeHaat	B-STARTUP
has	O
raised	O
$	B-FUNDING_AMOUNT
60	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
a	O
Series	O
E	O
funding	O
round	O
co	O
-	O
led	O
by	O
existing	O
investors	O
Singapore	O
’s	O
Temasek	B-INVESTOR_NAME
Holdings	I-INVESTOR_NAME
and	O
Belgium	O
’s	O
Sofina	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
as	O
it	O
seeks	O
to	O
add	O
more	O
farmers	O
on	O
its	O
agritech	O
platform	O
and	O
broaden	O
its	O
service	O
offerings	O
.	O
Other	O
existing	O
investors	O
RTP	B-INVESTOR_NAME
Global	I-INVESTOR_NAME
Partners	I-INVESTOR_NAME
,	O
Prosus	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
and	O
Lightrock	B-INVESTOR_NAME
India	I-INVESTOR_NAME
,	O
also	O
took	O
part	O
in	O
the	O
round	O
.	O
The	O
latest	O
round	O
—	O
DeHaat	B-STARTUP
’s	O
third	O
fundraising	O
in	O
the	O
past	O
two	O
years	O
—	O
valued	O
the	O
startup	O
at	O
$	B-VALUATION
700-$800	I-VALUATION
million	I-VALUATION
,	O
co	O
-	O
founder	O
and	O
chief	O
executive	O
Shashank	B-FOUNDER_NAME
Kumar	I-FOUNDER_NAME
said	O
in	O
an	O
interview	O
.	O
Dexter	O
Capital	O
and	O
Vertices	O
Partners	O
were	O
the	O
advisers	O
to	O
DeHaat	O
.	O
Prior	O
to	O
this	O
round	O
,	O
the	O
company	O
raised	O
$	O
115	O
million	O
in	O
a	O
Series	O
D	O
round	O
led	O
by	O
Sofina	O
and	O
Lightrock	O
India	O
in	O
October	O
2021	O
.	O
Temasek	O
co	O
-	O
invested	O
in	O
the	O
round	O
with	O
participation	O
from	O
existing	O
investors	O
,	O
including	O
Prosus	O
,	O
RTP	O
Global	O
,	O
Sequoia	O
Capital	O
India	O
and	O
Dutch	O
development	O
bank	O
FMO	O
.	O
The	O
company	O
has	O
still	O
to	O
utilize	O
about	O
70	O
%	O
of	O
the	O
last	O
fundraising	O
,	O
Kumar	O
said	O
.	O
Operated	O
by	O
Green	O
Agrevolution	O
Pvt	O
.	O
Ltd	O
,	O
Patna	O
and	O
Gurugram	O
-	O
based	O
DeHaat	B-STARTUP
were	O
founded	O
in	O
2012	B-FOUNDED_DATE
by	O
Amrendra	B-FOUNDER_NAME
Singh	I-FOUNDER_NAME
,	O
Shyam	B-FOUNDER_NAME
Sundar	I-FOUNDER_NAME
Singh	I-FOUNDER_NAME
,	O
Adarsh	B-FOUNDER_NAME
Srivastav	I-FOUNDER_NAME
and	O
Shashank	B-FOUNDER_NAME
Kumar	I-FOUNDER_NAME
.	O
The	O
platform	O
offers	O
end	O
-	O
to	O
-	O
end	O
agricultural	O
services	O
to	O
farmers	O
,	O
including	O
distribution	O
of	O
farm	O
inputs	O
,	O
personalized	O
farm	O
advisory	O
,	O
financial	O
services	O
such	O
as	O
lending	O
and	O
insurance	O
,	O
and	O
market	O
linkages	O
for	O
selling	O
produce	O
.	O
“	O
At	O
this	O
point	O
,	O
we	O
want	O
to	O
focus	O
and	O
double	O
down	O
on	O
the	O
existing	O
geographies	O
,	O
offering	O
new	O
products	O
and	O
value	O
-	O
added	O
services	O
to	O
farmers	O
instead	O
of	O
entering	O
newer	O
markets	O
,	O
”	O
Kumar	O
said	O
.	O
DeHaat	B-STARTUP
,	O
which	O
began	O
its	O
journey	O
from	O
Bihar	O
,	O
is	O
present	O
in	O
eastern	O
,	O
northern	O
,	O
central	O
and	O
western	O
India	O
.	O
“	O
In	O
the	O
next	O
six	O
to	O
nine	O
months	O
,	O
we	O
do	O
n’t	O
see	O
us	O
making	O
inroads	O
in	O
south	O
Indian	O
states	O
,	O
”	O
he	O
said	O
.	O
Meanwhile	O
,	O
DeHaat	B-STARTUP
is	O
looking	O
to	O
acquire	O
more	O
agritech	O
startups	O
to	O
add	O
more	O
services	O
to	O
its	O
offerings	O
as	O
well	O
as	O
expand	O
geographically	O
.	O
It	O
is	O
in	O
advance	O
talks	O
to	O
buy	O
a	O
firm	O
that	O
will	O
help	O
it	O
in	O
category	O
expansion	O
.	O
“	O
The	O
deal	O
will	O
be	O
around	O
$	O
10	O
million	O
,	O
which	O
would	O
be	O
larger	O
than	O
all	O
previous	O
M&As	O
,	O
”	O
Kumar	O
said	O
without	O
elaborating	O
,	O
DeHaat	B-STARTUP
has	O
so	O
far	O
acquired	O
six	O
companies	O
,	O
with	O
the	O
two	O
latest	O
deals	O
–	O
YCook	O
India	O
Pvt	O
.	O
Ltd	O
and	O
FieldFresh	O
Foods	O
–	O
aimed	O
at	O
tapping	O
into	O
the	O
global	O
economy	O
for	O
Indian	O
farmers	O
.	O
In	O
FY22	O
,	O
the	O
company	O
posted	O
a	O
loss	O
of	O
Rs	B-LOSS
164	I-LOSS
crore	I-LOSS
on	O
operating	O
revenue	O
of	O
Rs	B-REVENUE
1,275	I-REVENUE
crore	I-REVENUE
.	O
It	O
is	O
targeting	O
to	O
double	O
its	O
revenue	O
this	O
financial	O
year	O
,	O
Kumar	O
said	O
.	O
DeHaat	B-STARTUP
is	O
also	O
aiming	O
to	O
turn	O
Ebitda	O
(	O
earnings	O
before	O
interest	O
,	O
taxes	O
,	O
depreciation	O
and	O
amortization	O
)	O
profitable	O
in	O
the	O
next	O
12	O
months	O
.	O
“	O
The	O
60x	O
growth	O
of	O
DeHaat	B-STARTUP
in	O
the	O
last	O
40	O
months	O
has	O
laid	O
a	O
foundation	O
for	O
a	O
clear	O
path	O
to	O
profitability	O
,	O
”	O
Kumar	O
added	O
.	O
The	O
company	O
has	O
a	O
last	O
mile	O
supply	O
chain	O
in	O
more	O
than	O
110,000	O
villages	O
in	O
150	O
districts	O
through	O
10,000	O
plus	O
centres	O
for	O
last	O
-	O
mile	O
delivery	O
as	O
well	O
as	O
aggregation	O
.	O
The	O
company	O
claims	O
to	O
be	O
serving	O
more	O
than	O
1.5	O
million	O
farmers	O
in	O
the	O
states	O
of	O
Bihar	O
,	O
Uttar	O
Pradesh	O
,	O
Jharkhand	O
,	O
Maharashtra	O
,	O
Madhya	O
Pradesh	O
,	O
Rajasthan	O
,	O
West	O
Bengal	O
,	O
Odisha	O
,	O
Gujarat	O
,	O
Chhattisgarh	O
and	O
Haryana	O
.	O
“	O
We	O
’re	O
aiming	O
to	O
bring	O
on	O
board	O
2.5	O
million	O
farmers	O
by	O
March	O
2023	O
and	O
over	O
4	O
million	O
by	O
the	O
end	O
of	O
FY24	O
,	O
”	O
Kumar	O
said	O
.	O
DeHaat	B-STARTUP
claims	O
to	O
have	O
onboarded	O
2,000	O
plus	O
agribusiness	O
institutions	O
so	O
far	O
,	O
including	O
input	O
manufacturers	O
,	O
fast	O
-	O
moving	O
consumer	O
goods	O
companies	O
,	O
banks	O
,	O
insurance	O
partners	O
and	O
bulk	O
output	O
exporters	O
.	O
Share	O
article	O
on	O
Dairy	O
startup	O
Mooofarm	B-STARTUP
Pvt	I-STARTUP
Ltd	I-STARTUP
raised	O
$	B-FUNDING_AMOUNT
13	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
(	I-FUNDING_AMOUNT
about	I-FUNDING_AMOUNT
Rs	I-FUNDING_AMOUNT
.	I-FUNDING_AMOUNT
106	I-FUNDING_AMOUNT
crore	I-FUNDING_AMOUNT
)	I-FUNDING_AMOUNT
in	O
a	O
Series	O
A	O
funding	O
round	O
led	O
by	O
Aavishkaar	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
,	O
the	O
Impact	O
Investing	O
arm	O
of	O
the	O
Aavishkaar	O
Group	O
,	O
offering	O
the	O
investor	O
a	O
minority	O
stake	O
in	O
the	O
startup	O
.	O
The	O
round	O
comprised	O
about	O
$	O
11.5	O
million	O
(	O
about	O
Rs	O
94	O
crore	O
)	O
equity	O
and	O
$	O
1.5	O
million	O
(	O
about	O
Rs	O
12	O
crore	O
)	O
debt	O
investments	O
,	O
the	O
startup	O
’s	O
founder	O
and	O
chief	O
executive	O
officer	O
,	O
Param	B-FOUNDER_NAME
Singh	I-FOUNDER_NAME
told	O
VCCircle	O
.	O
Apart	O
from	O
Aavishkaar	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
,	O
other	O
investors	O
including	O
Accel	B-INVESTOR_NAME
Partners	I-INVESTOR_NAME
,	O
Aditya	B-INVESTOR_NAME
Birla	I-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
,	O
the	O
Venture	O
capital	O
arm	O
of	O
Aditya	B-INVESTOR_NAME
Birla	I-INVESTOR_NAME
Group	I-INVESTOR_NAME
,	O
along	O
with	O
existing	O
investors	O
Rockstart	B-INVESTOR_NAME
AgriFood	I-INVESTOR_NAME
,	O
Navus	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
including	O
venture	O
debt	O
from	O
Alteria	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
,	O
according	O
to	O
a	O
press	O
statement	O
.	O
In	O
this	O
round	O
,	O
Aavishkaar	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
,	O
through	O
its	O
Aavishkaar	O
India	O
Fund	O
VI	O
,	O
invested	O
about	O
Rs	O
40	O
crore	O
in	O
the	O
Gurugram	O
-	O
based	O
agritech	O
firm	O
,	O
while	O
Accel	B-INVESTOR_NAME
Partners	I-INVESTOR_NAME
contributed	O
about	O
Rs	O
22	O
crore	O
in	O
the	O
fundraise	O
,	O
topping	O
up	O
its	O
seed	O
stage	O
investment	O
.	O
Mooofarm	B-STARTUP
plans	I-STARTUP
to	O
deploy	O
these	O
funds	O
towards	O
geographical	O
expansion	O
,	O
deepening	O
its	O
presence	O
in	O
current	O
markets	O
,	O
and	O
strengthening	O
its	O
tech	O
stack	O
.	O
It	O
is	O
currently	O
operational	O
in	O
Rajasthan	O
,	O
Punjab	O
and	O
Haryana	O
.	O
Following	O
the	O
fundraise	O
,	O
it	O
plans	O
to	O
widen	O
its	O
operations	O
to	O
Madhya	O
Pradesh	O
and	O
Maharashtra	O
.	O
The	O
firm	O
also	O
plans	O
to	O
grow	O
its	O
topline	O
to	O
about	O
Rs	O
300	O
crore	O
by	O
the	O
next	O
financial	O
year	O
,	O
Singh	O
said	O
.	O
The	O
Gurugram	O
-	O
based	O
startup	O
earned	O
about	O
Rs	B-REVENUE
55	I-REVENUE
crore	I-REVENUE
as	O
revenue	O
from	O
operations	O
in	O
FY22	B-REVENUE_DATE
,	O
and	O
aims	O
to	O
grow	O
the	O
figure	O
to	O
Rs	O
125	O
crore	O
by	O
FY23	O
-	O
end	O
.	O
“	O
Mooofarm	B-STARTUP
has	O
a	O
vision	O
to	O
disrupt	O
the	O
dairy	O
value	O
chain	O
through	O
the	O
right	O
technological	O
interventions	O
,	O
which	O
opens	O
up	O
tremendous	O
opportunities	O
for	O
small	O
and	O
marginal	O
dairy	O
farmers	O
to	O
improve	O
their	O
income	O
while	O
organizing	O
this	O
otherwise	O
traditionally	O
unorganized	O
business	O
,	O
”	O
said	O
Sushma	O
Kaushik	O
,	O
Partner	O
at	O
Aavishkaar	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
.	O
Founded	O
in	O
2019	B-FOUNDED_DATE
,	O
Mooofarm	B-STARTUP
aims	O
on	O
bridging	O
the	O
technology	O
gap	O
to	O
empower	O
marginalized	O
dairy	O
farmers	O
.	O
the	O
startup	O
offers	O
a	O
‘	O
Dairy	O
as	O
a	O
Service	O
(	O
DaaS	O
)	O
’	O
full	O
-	O
stack	O
platform	O
where	O
farmers	O
can	O
buy	O
cattle	O
,	O
access	O
tele	O
-	O
health	O
and	O
balanced	O
nutrition	O
services	O
to	O
optimize	O
milk	O
yield	O
.	O
The	O
platform	O
is	O
enabled	O
by	O
smart	O
cloud	O
farms	O
in	O
operational	O
geographies	O
where	O
farmers	O
can	O
buy	O
cattle	O
and	O
learn	O
farming	O
best	O
practices	O
.	O
Among	O
other	O
fundraises	O
in	O
the	O
dairy	O
startup	O
space	O
,	O
agritech	O
firm	O
Dvara	B-STARTUP
E	I-STARTUP
-	I-STARTUP
Dairy	I-STARTUP
Solutions	I-STARTUP
Pvt	I-STARTUP
.	I-STARTUP
Ltd	I-STARTUP
,	O
in	O
June	B-FUNDING_DATE
,	O
raised	O
pre	O
-	O
Series	O
A	O
funding	O
of	O
$	B-FUNDING_AMOUNT
2	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
from	O
Axilor	B-INVESTOR_NAME
and	O
Dvara	B-INVESTOR_NAME
Venture	I-INVESTOR_NAME
Studio	I-INVESTOR_NAME
,	O
an	O
initiative	O
of	O
Dvara	O
Holdings	O
.	O
Share	O
article	O
on	O
E	O
-	O
sports	O
tournament	O
platform	O
Gamerji	B-STARTUP
on	O
Wednesday	O
said	O
it	O
has	O
raised	O
$	B-FUNDING_AMOUNT
3	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
a	O
pre	O
-	O
Series	O
A	O
funding	O
round	O
from	O
GVFL	B-INVESTOR_NAME
(	O
formerly	O
Gujarat	B-INVESTOR_NAME
Venture	I-INVESTOR_NAME
Finance	I-INVESTOR_NAME
Limited	I-INVESTOR_NAME
)	O
and	O
existing	O
investor	O
Unicorn	B-INVESTOR_NAME
India	I-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
.	O
The	O
Ahmedabad	O
-	O
based	O
startup	O
will	O
utilize	O
this	O
capital	O
to	O
grow	O
the	O
platform	O
in	O
international	O
markets	O
including	O
West	O
Asia	O
and	O
North	O
Africa	O
,	O
where	O
it	O
launched	O
recently	O
.	O
It	O
also	O
plans	O
to	O
enter	O
the	O
Southeast	O
Asia	O
market	O
starting	O
with	O
Indonesia	O
and	O
Philippines	O
.	O
A	O
part	O
of	O
the	O
funding	O
will	O
go	O
towards	O
developing	O
tech	O
solutions	O
to	O
enhance	O
the	O
online	O
gaming	O
experience	O
,	O
the	O
company	O
said	O
in	O
a	O
statement	O
.	O
The	O
latest	O
investment	O
takes	O
the	O
total	O
funds	O
raised	O
by	O
the	O
startup	O
to	O
$	O
5	O
million	O
.	O
Gamerji	B-STARTUP
was	O
founded	O
in	O
2019	B-FOUNDED_DATE
by	O
Soham	B-FOUNDER_NAME
Thacker	I-FOUNDER_NAME
,	O
a	O
serial	O
entrepreneur	O
who	O
previously	O
also	O
launched	O
Fixpocket	O
and	O
FantasyJi	O
startups	O
.	O
The	O
company	O
provides	O
a	O
platform	O
for	O
gamers	O
to	O
compete	O
,	O
share	O
content	O
,	O
host	O
matches	O
,	O
build	O
their	O
gaming	O
profile	O
and	O
win	O
prizes	O
.	O
“	O
Gamerji	B-STARTUP
has	O
had	O
a	O
head	O
start	O
and	O
we	O
have	O
already	O
launched	O
in	O
the	O
Middle	O
East	O
.	O
We	O
are	O
also	O
in	O
the	O
process	O
of	O
rolling	O
out	O
in	O
newer	O
geographies	O
and	O
fresh	O
infusion	O
of	O
capital	O
will	O
help	O
us	O
meet	O
our	O
growth	O
targets	O
ahead	O
of	O
timelines	O
,	O
”	O
said	O
Thacker	O
,	O
chief	O
executive	O
and	O
founder	O
,	O
Gamerji	B-STARTUP
.	O
In	O
the	O
last	O
12	O
months	O
,	O
Gamerji	B-STARTUP
has	O
grown	O
from	O
1	O
million	O
to	O
over	O
4	O
million	O
users	O
.	O
Currently	O
,	O
the	O
platform	O
hosts	O
more	O
than	O
400	O
tournaments	O
a	O
day	O
across	O
22	O
titles	O
including	O
BGMI	O
,	O
Free	O
Fire	O
Max	O
,	O
Call	O
of	O
Duty	O
Mobile	O
,	O
Clash	O
Royale	O
,	O
CS	O
:	O
GO	O
among	O
others	O
.	O

“	O
Gamerji	B-STARTUP
’s	O
vision	O
to	O
provide	O
a	O
platform	O
for	O
amateur	O
gamers	O
as	O
they	O
aspire	O
to	O
become	O
pros	O
is	O
a	O
large	O
untapped	O
market	O
,	O
”	O
said	O
Bhaskar	O
Majumdar	O
,	O
managing	O
partner	O
,	O
Unicorn	O
India	O
Ventures	O
.	O
“	O
Right	O
from	O
the	O
start	O
,	O
Soham	O
has	O
worked	O
towards	O
this	O
mission	O
and	O
we	O
have	O
seen	O
the	O
merits	O
of	O
it	O
resulting	O
in	O
Unicorn	O
India	O
doing	O
3	O
rounds	O
of	O
funding	O
in	O
the	O
Company	O
.	O
And	O
we	O
continue	O
to	O
support	O
Gamerji	B-STARTUP
’s	O
growth	O
story	O
,	O
”	O
he	O
added	O
.	O

The	O
startup	O
,	O
since	O
its	O
launch	O
in	O
the	O
United	O
Arab	O
Emirates	O
and	O
Saudi	O
Arabia	O
,	O
has	O
added	O
over	O
100,000	O
gamers	O
in	O
the	O
region	O
.	O
Its	O
plan	O
is	O
to	O
build	O
a	O
large	O
user	O
base	O
in	O
the	O
burgeoning	O
gaming	O
sector	O
in	O
India	O
and	O
cater	O
to	O
cross	O
-	O
border	O
tournaments	O
in	O
other	O
regions	O
.	O
“	O
Gaming	O
is	O
one	O
of	O
the	O
fastest	O
-	O
growing	O
industries	O
in	O
India	O
with	O
mobile	O
gaming	O
dominating	O
the	O
sector	O
,	O
accounting	O
for	O
more	O
than	O
90	O
%	O
of	O
it	O
.	O
Together	O
,	O
we	O
aim	O
to	O
help	O
them	O
expand	O
their	O
footprint	O
and	O
digital	O
presence	O
across	O
the	O
globe	O
,	O
”	O
said	O
Kamal	O
Bansal	O
,	O
Managing	O
Director	O
,	O
GVFL	O
.	O
Burma	O
Burma	O
Burma	B-STARTUP
Burma	I-STARTUP
Restaurant	O
and	O
Tea	O
Room	O
,	O
a	O
Burmese	O
vegan	O
restaurant	O
chain	O
,	O
has	O
raised	O
over	O
$	B-FUNDING_AMOUNT
2	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
in	O
a	O
seed	O
round	O
led	O
by	O
Negen	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
,	O
with	O
participation	O
from	O
Bbigplas	B-INVESTOR_NAME
Poly	I-INVESTOR_NAME
Pvt	I-INVESTOR_NAME
.	I-INVESTOR_NAME
Ltd.	I-INVESTOR_NAME
The	O
latest	O
round	O
is	O
the	O
first	O
funding	O
for	O
the	O
restaurant	O
chain	O
,	O
which	O
was	O
bootstrapped	O
up	O
until	O
now	O
.	O
The	O
brand	O
plans	O
to	O
use	O
the	O
capital	O
to	O
expand	O
in	O
new	O
cities	O
in	O
the	O
country	O
,	O
as	O
it	O
goes	O
deeper	O
into	O
existing	O
ones	O
.	O
The	O
restaurant	O
chain	O
currently	O
has	O
presence	O
in	O
Mumbai	O
,	O
Delhi	O
,	O
Noida	O
,	O
Gurgaon	O
,	O
Bengaluru	O
,	O
Kolkata	O
among	O
others	O
.	O
“	O
Nine	O
years	O
in	O
this	O
business	O
,	O
we	O
’ve	O
thoroughly	O
tested	O
all	O
four	O
zones	O
of	O
the	O
Indian	O
market	O
for	O
Burmese	O
cuisine	O
across	O
6	O
cities	O
in	O
India	O
,	O
”	O
said	O
Chirag	B-FOUNDER_NAME
Chhajer	I-FOUNDER_NAME
,	O
co	O
-	O
founder	O
,	O
Burma	B-STARTUP
Burma	I-STARTUP
,	O
in	O
a	O
statement	O
.	O
“	O
We	O
are	O
looking	O
at	O
opening	O
8	O
new	O
outlets	O
within	O
the	O
next	O
15	O
months	O
taking	O
our	O
total	O
count	O
to	O
14	O
outlets	O
.	O
With	O
our	O
450	O
+	O
member	O
strong	O
team	O
,	O
our	O
next	O
target	O
is	O
to	O
take	O
Burma	B-STARTUP
Burma	I-STARTUP
beyond	O
India	O
,	O
we	O
’re	O
now	O
ready	O
more	O
than	O
ever	O
,	O
”	O
he	O
added	O
The	O
chain	O
was	O
started	O
in	O
2014	B-FOUNDED_DATE
by	O
Chhajer	B-FOUNDER_NAME
and	O
Ankit	B-FOUNDER_NAME
Gupta	I-FOUNDER_NAME
to	O
make	O
Burmese	O
food	O
more	O
accessible	O
.	O
"	O
Burma	B-STARTUP
Burma	I-STARTUP
is	O
a	O
good	O
fit	O
for	O
a	O
fund	O
like	O
Negen	O
Capital	O
.	O
Niche	O
,	O
profitable	O
and	O
a	O
very	O
strong	O
brand	O
name	O
,	O
we	O
believe	O
in	O
the	O
food	O
sector	O
of	O
India	O
and	O
its	O
growth	O
trajectory	O
.	O
We	O
are	O
very	O
confident	O
that	O
Burma	B-STARTUP
Burma	I-STARTUP
will	O
be	O
able	O
to	O
scale	O
further	O
with	O
our	O
growth	O
capital	O
,	O
”	O
said	O
Jigar	O
Shah	O
,	O
director	O
,	O
Negen	B-INVESTOR_NAME
Capital	I-INVESTOR_NAME
.	O
Share	O
article	O
on	O
Cross	O
-	O
border	O
hiring	O
startup	O
CBREX	B-STARTUP
has	O
raised	O
$	B-FUNDING_AMOUNT
3	I-FUNDING_AMOUNT
million	I-FUNDING_AMOUNT
(	I-FUNDING_AMOUNT
around	I-FUNDING_AMOUNT
Rs	I-FUNDING_AMOUNT
27	I-FUNDING_AMOUNT
crore	I-FUNDING_AMOUNT
)	I-FUNDING_AMOUNT
as	O
a	O
part	O
of	O
its	O
pre	O
-	O
Series	O
A	O
funding	O
round	O
from	O
early	O
-	O
stage	O
venture	O
capital	O
firm	O
WaterBridge	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
.	O
The	O
New	O
York	O
and	O
Bengaluru	O
-	O
based	O
startup	O
will	O
use	O
the	O
fresh	O
funds	O
to	O
scale	O
up	O
its	O
US	O
go	O
-	O
to	O
-	O
market	O
as	O
well	O
as	O
expand	O
product	O
and	O
growth	O
.	O
CBREX	B-STARTUP
,	O
founded	O
in	O
2015	B-FOUNDED_DATE
,	O
uses	O
machine	O
learning	O
to	O
connect	O
jobs	O
and	O
suppliers	O
and	O
help	O
hire	O
professionals	O
.	O
It	O
provides	O
its	O
services	O
to	O
both	O
companies	O
and	O
temporary	O
staffing	O
agencies	O
.	O
“	O
The	O
experience	O
of	O
talent	O
sourcing	O
through	O
recruiting	O
firms	O
is	O
not	O
uniform	O
at	O
a	O
global	O
level	O
.	O
Companies	O
go	O
through	O
a	O
hit	O
-	O
and	O
-	O
trial	O
process	O
of	O
vendor	O
selection	O
…	O
CBREX	B-STARTUP
simplifies	O
all	O
this	O
.	O
It	O
presents	O
a	O
unified	O
B2B	O
driven	O
talent	O
marketplace	O
combined	O
with	O
resume	O
screening	O
technology	O
that	O
enables	O
a	O
company	O
to	O
hire	O
any	O
skill	O
anywhere	O
in	O
the	O
world	O
in	O
super	O
quick	O
time	O
through	O
a	O
single	O
license	O
,	O
”	O
said	O
Gautam	B-FOUNDER_NAME
Sinha	I-FOUNDER_NAME
,	O
Co	O
-	O
founder	O
and	O
CEO	O
at	O
CBREX	B-STARTUP
,	O
“	O
..	O
cross	O
-	O
border	O
hiring	O
is	O
a	O
new	O
normal	O
post	O
Covid	O
and	O
CBREX	B-STARTUP
seamlessly	O
enables	O
any	O
company	O
to	O
hire	O
talent	O
from	O
anywhere	O
in	O
the	O
world	O
,	O
”	O
said	O
Anjali	O
Sosale	O
,	O
partner	O
,	O
WaterBridge	B-INVESTOR_NAME
Ventures	I-INVESTOR_NAME
.	O
Suwasthi	B-STARTUP
Delhi	O
-	O
based	O
health	O
and	O
nutrition	O
startup	O
Suwasthi	B-STARTUP
on	O
Tuesday	B-FUNDING_DATE
said	O
it	O
has	O
raised	O
fresh	O
capital	O
of	O
Rs	B-FUNDING_AMOUNT
2	I-FUNDING_AMOUNT
crore	I-FUNDING_AMOUNT
from	O
revenue	O
financing	O
-	O
focussed	O
fintech	O
platform	O
Velocity	O
.	O
The	O
firm	O
will	O
use	O
the	O
fresh	O
funds	O
to	O
scale	O
up	O
its	O
production	O
and	O
manufacturing	O
units	O
.	O
Founded	O
by	O
Kunwar	B-FOUNDER_NAME
Chauhan	I-FOUNDER_NAME
in	O
2017	B-FOUNDED_DATE
,	O
Suwasthi	B-STARTUP
started	O
in	O
the	O
beauty	O
and	O
personal	O
care	O
space	O
and	O
has	O
since	O
then	O
pivoted	O
to	O
provide	O
healthcare	O
solutions	O
to	O
people	O
with	O
diabetes	O
.	O
Post	O
-	O
Covid	O
it	O
claims	O
to	O
have	O
clocked	O
a	O
revenue	O
of	O
Rs	B-REVENUE
6	I-REVENUE
crore	I-REVENUE
and	O
targets	O
to	O
triple	O
the	O
run	O
rate	O
by	O
the	O
end	O
of	O
this	O
fiscal	O
.	O
“	O
We	O
want	O
to	O
bring	O
quality	O
health	O
and	O
nutrition	O
products	O
to	O
our	O
consumers	O
in	O
tier	O
3	O
and	O
4	O
cities	O
.	O
The	O
team	O
at	O
Suwasthi	B-STARTUP
provides	O
holistic	O
solutions	O
to	O
people	O
ailing	O
from	O
diabetes	O
in	O
the	O
form	O
of	O
regular	O
follow	O
-	O
ups	O
,	O
lifestyle	O
changes	O
and	O
further	O
product	O
updates	O
,	O
”	O
said	O
Chauhan	O
.	O
“	O
With	O
a	O
repeat	O
customer	O
rate	O
of	O
70	O
%	O
and	O
more	O
than	O
90	O
%	O
of	O
orders	O
being	O
cash	O
-	O
on	O
-	O
delivery	O
,	O
Suwasthi	B-STARTUP
boast	O
a	O
sustainable	O
and	O
scalable	O
business	O
model	O
.	O
With	O
strong	O
sectoral	O
tailwinds	O
and	O
impressive	O
revenue	O
,	O
there	O
's	O
no	O
limit	O
to	O
the	O
amazing	O
growth	O
potential	O
for	O
the	O
company	O
,	O
”	O
said	O
Atul	B-FOUNDER_NAME
Khichiriya	I-FOUNDER_NAME
,	O
co	O
-	O
founder	O
at	O
Velocity	B-STARTUP
.	O
Velocity	B-STARTUP
,	O
operated	O
by	O
White	O
Wizard	O
Technologies	O
Pvt	O
Ltd	O
,	O
was	O
founded	O
in	O
2020	B-FOUNDED_DATE
by	O
Abhiroop	B-FOUNDER_NAME
Medhekar	I-FOUNDER_NAME
,	O
Khichariya	B-FOUNDER_NAME
and	O
Saurav	B-FOUNDER_NAME
Swaroop	I-FOUNDER_NAME
.	O
In	O
November	O
last	O
year	O
,	O
